# HWP 문서 교정 규칙 파일
# 형식: 오류 -> 수정

# === 붙여쓰기 규칙 (띄어쓰기 → 붙여쓰기) ===
# 수관형사+단위명사, 조사 등

가 고 싶다 -> 가고싶다
감사 합니다! -> 감사합니다!
네 개 -> 네개
네 권 -> 네권
네 그루 -> 네그루
네 대 -> 네대
네 마리 -> 네마리
네 명 -> 네명
네 사람 -> 네사람
네 송이 -> 네송이
네 자루 -> 네자루
다섯 번 -> 다섯번
돌아 갔다 -> 돌아갔다
돌아 보냈다 -> 돌아보냈다
돌아 왔다 -> 돌아왔다
돌아 주었다 -> 돌아주었다
두 개 -> 두개
두 권 -> 두권
두 그루 -> 두그루
두 대 -> 두대
두 마디 -> 두마디
두 마리 -> 두마리
두 명 -> 두명
두 송이 -> 두송이
두 자루 -> 두자루
두 포기 -> 두포기
들어 갔다 -> 들어갔다
들어 보냈다 -> 들어보냈다
들어 왔다 -> 들어왔다
들어 주었다 -> 들어주었다
먹 고 싶다 -> 먹고싶다
먹어 놓다 -> 먹어놓다
먹어 대다 -> 먹어대다
먹어 버리다 -> 먹어버리다
먹어 보다 -> 먹어보다
먹어 보았다 -> 먹어보았다
먹어 주다 -> 먹어주다
미안 해요? -> 미안해요?
보 고 싶다 -> 보고싶다
빠져 나왔다 -> 빠져나왔다
빠져 들어갔다 -> 빠져들어갔다
빠져 버렸다 -> 빠져버렸다
빠져 있었다 -> 빠져있었다
새 가방 -> 새가방
새 신발 -> 새신발
새 옷 -> 새옷
새 전화 -> 새전화
새 집 -> 새집
새 차 -> 새차
새 책 -> 새책
선생님 께 -> 선생님께
세 개 -> 세개
세 권 -> 세권
세 그루 -> 세그루
세 대 -> 세대
세 마디 -> 세마디
세 마리 -> 세마리
세 명 -> 세명
세 송이 -> 세송이
세 자루 -> 세자루
세 포기 -> 세포기
수고 하세요. -> 수고하세요.
아버님 께 -> 아버님께
안녕 하세요. -> 안녕하세요.
어머님 께 -> 어머님께
오 고 있다 -> 오고있다
읽 고 있다 -> 읽고있다
읽 어 보다 -> 읽어보다
읽어 놓다 -> 읽어놓다
읽어 버리다 -> 읽어버리다
읽어 보다 -> 읽어보다
읽어 주다 -> 읽어주다
읽어 주었다 -> 읽어주었다
제일 좋다 -> 제일좋다
조심 해요! -> 조심해요!
집 고치기 -> 집고치기
집 꾸미기 -> 집꾸미기
집 넓히기 -> 집넓히기
집 에 -> 집에
집 에서 -> 집에서
집 짓기 -> 집짓기
찾아 갔다 -> 찾아갔다
찾아 보냈다 -> 찾아보냈다
찾아 왔다 -> 찾아왔다
찾아 주었다 -> 찾아주었다
책 쓰기 -> 책쓰기
책 을 -> 책을
책 읽기 -> 책읽기
하 고 있다 -> 하고있다
학교 까지 -> 학교까지
학교 로 -> 학교로
학교 부터 -> 학교부터
학교 에 -> 학교에
학교 에서 -> 학교에서
한 개 -> 한개
